id 	 name
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
0 	 Maresha_ T._Hellenistic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
1 	 Me`arat ha-Nahal_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
10 	 Nahal Zin_Upper Palaeolithic
100 	 Minha_ H._Pottery Neolithic
100 	 Minha_ H._Pottery Neolithic
100 	 Minha_ H._Pottery Neolithic
100 	 Minha_ H._Pottery Neolithic
100 	 Minha_ H._Pottery Neolithic
100 	 Minha_ H._Pottery Neolithic
101 	 Tiberias and Hammat_Fatimid
101 	 Tiberias and Hammat_Fatimid
101 	 Tiberias and Hammat_Fatimid
101 	 Tiberias and Hammat_Fatimid
101 	 Tiberias and Hammat_Fatimid
101 	 Tiberias and Hammat_Fatimid
102 	 Dan_ T._Late Bronze II
102 	 Dan_ T._Late Bronze II
102 	 Dan_ T._Late Bronze II
